27.9586,33.6009,17.4702,36.306,54.0109,148.852,0.485577,1.95973,3.15038,0.302013,7.27532,3.5549,0.885296,1.18657,1.7747,0.0435255,0.0543515,0.0337268,0.510078,0.0227562,10.7832,8.83745,0.194779,5.57753,0.406112,0.194467,5.21409,0.217312,0.00692084,14.8694,7.69043,3.85604,0.182973,0.00571576,0.00873501,6.00063,0.188641,7.90316,0.868125,0.0300233,12.7717,0.0214709,0.578713,3.5024,0.73964,1.71707,0.309059,0.513042,0.057722,1.90108,2.7807,0.171756,0.35822,0.221538,0.522342,0.852347,0.437135,0.397291,0.0213901,0.0227932,0.243965,0.0837303,2.16945,0.548592,1.08627,1.5572,0,0,0,0,0,5.21409,0.217312,5.21409,0.217312,0,0,0.00692084,14.8694,2.7807,0.0837303,0.0837303,2.7807,0,0,0,0,1.95973,0,3.15038,0,0
27.1393,30.0298,17.2131,34.9534,54.6141,150.324,0.364284,2.03089,3.48101,0.337111,7.66046,3.56141,0.897754,1.3778,1.96263,0.0457997,0.0616487,0.0320685,0.452571,0.0250763,10.4974,9.34014,0.191874,7.46143,0.433894,0.209769,5.14336,0.220087,0.00753573,15.7052,7.04162,3.83304,0.178996,0.00574815,0.00835591,5.69579,0.183496,6.89317,0.829941,0.0225167,11.527,0.021401,0.682563,3.18127,0.74784,2.15056,0.352816,0.587426,0.0365033,1.7014,2.95214,0.185787,0.422401,0.265602,0.53207,0.812643,0.470455,0.32271,0.0232423,0.0296693,0.248493,0.0771283,2.19249,0.632413,1.1456,1.55607,0,0,0,0,0,5.14336,0.220087,5.14336,0.220087,0,0,0.00753573,15.7052,2.95214,0.0771283,0.0771283,2.95214,0,0,0,0,2.03089,0,3.48101,0,0
28.4365,33.8816,15.1913,36.8276,59.5144,145.109,0.428576,1.80014,3.19903,0.272815,7.34284,3.62401,0.849424,1.16067,2.00999,0.0509148,0.0640587,0.0348615,0.475508,0.0229367,10.3404,9.61085,0.194779,4.54456,0.381278,0.191114,4.47466,0.218557,0.00646301,13.7683,8.11585,3.86907,0.218251,0.00598568,0.00838264,6.51685,0.189453,7.249,0.916321,0.0313232,12.8365,0.0215913,0.535507,3.30349,0.731331,1.64366,0.325401,0.514759,0.0545426,1.80734,3.34317,0.176541,0.319566,0.211991,0.484828,0.880879,0.423777,0.391088,0.0242914,0.0268396,0.249633,0.0790866,2.18401,0.539169,1.08636,1.59916,0,0,0,0,0,4.47466,0.218557,4.47466,0.218557,0,0,0.00646301,13.7683,3.34317,0.0790866,0.0790866,3.34317,0,0,0,0,1.80014,0,3.19903,0,0
27.9872,34.6625,15.5777,37.1977,58.6777,145.828,0.430691,1.80709,3.28923,0.273316,7.34099,3.62155,0.788902,1.26302,1.96216,0.0519781,0.0605574,0.0348615,0.485698,0.0229367,9.79852,9.71533,0.175744,5.18924,0.425577,0.203798,3.69371,0.219468,0.00606665,13.3165,7.70432,3.74292,0.17519,0.00583614,0.00838565,6.43442,0.190666,7.01781,0.910651,0.0339124,12.4004,0.0210592,0.490408,3.72935,0.72255,1.65574,0.328176,0.538907,0.0559142,1.69418,3.36341,0.182103,0.364876,0.198317,0.467522,0.880879,0.414345,0.392263,0.0239162,0.0259989,0.253165,0.0784253,2.27577,0.544627,1.08703,1.62081,0,0,0,0,0,3.69371,0.219468,3.69371,0.219468,0,0,0.00606665,13.3165,3.36341,0.0784253,0.0784253,3.36341,0,0,0,0,1.80709,0,3.28923,0,0
25.521,23.6508,14.2499,34.1841,53.1879,150.204,0.26001,2.02253,2.97331,0.354974,7.87521,3.86712,0.742482,1.48985,2.38096,0.047409,0.054996,0.0324709,0.411672,0.0280868,10.7128,9.72652,0.194148,9.28544,0.4365,0.23029,4.39292,0.221281,0.00858066,16.2566,6.42654,4.12721,0.171136,0.00558021,0.00772765,4.80222,0.179727,7.10603,0.768827,0.0142555,12.1506,0.0216408,0.835923,3.23086,0.779304,2.36949,0.380212,0.643463,0.0358166,1.80454,2.56047,0.1838,0.428776,0.261997,0.492149,0.744828,0.505209,0.373592,0.0225527,0.0309473,0.251082,0.0732446,2.35859,0.704789,1.16795,1.72796,0,0,0,0,0,4.39292,0.221281,4.39292,0.221281,0,0,0.00858066,16.2566,2.56047,0.0732446,0.0732446,2.56047,0,0,0,0,2.02253,0,2.97331,0,0
24.7763,29.5453,16.5064,34.1466,44.2053,153.504,0.252403,2.06008,3.12552,0.382831,8.04523,3.21204,0.754275,1.55116,2.2264,0.0474861,0.0589888,0.0316796,0.35508,0.026637,10.3521,9.81285,0.172684,8.99031,0.427508,0.232628,3.78411,0.223952,0.0067105,16.0354,5.98396,4.28663,0.157346,0.00554455,0.00780571,4.84012,0.183945,6.47472,0.869602,0.0146714,9.80962,0.0213106,0.751847,3.0725,0.754843,2.27301,0.397191,0.732387,0.0505363,1.7014,2.62839,0.200508,0.454778,0.296118,0.50537,0.864795,0.511691,0.415465,0.0219971,0.0294791,0.246278,0.0693696,2.44498,0.726277,1.14649,1.59865,0,0,0,0,0,3.78411,0.223952,3.78411,0.223952,0,0,0.0067105,16.0354,2.62839,0.0693696,0.0693696,2.62839,0,0,0,0,2.06008,0,3.12552,0,0
25.5499,28.6611,13.7529,34.52,46.8187,150.85,0.242504,2.02438,3.74135,0.339386,8.27286,3.00528,0.696581,1.47688,2.17736,0.0458878,0.059555,0.0294693,0.371068,0.025483,10.6348,10.3491,0.177726,8.99517,0.430649,0.237207,4.23802,0.220878,0.0073445,15.7217,6.42953,4.0048,0.156918,0.00576653,0.00777534,4.48652,0.182308,5.68998,0.766312,0.0143177,10.467,0.0213421,0.806093,3.00807,0.762822,2.57773,0.398951,0.726215,0.0516291,1.68033,2.50732,0.18965,0.437884,0.258737,0.534482,0.874561,0.480121,0.411722,0.0237737,0.0310567,0.224653,0.0651951,2.41981,0.760303,1.18395,1.59901,0,0,0,0,0,4.23802,0.220878,4.23802,0.220878,0,0,0.0073445,15.7217,2.50732,0.0651951,0.0651951,2.50732,0,0,0,0,2.02438,0,3.74135,0,0
24.8564,26.4071,16.2511,34.4077,42.9615,150.937,0.281117,2.08952,2.96302,0.390251,7.8273,4.45948,0.894443,1.52907,2.54503,0.0499479,0.0552783,0.0330968,0.410634,0.027632,10.5618,9.37603,0.189102,9.69597,0.437111,0.235176,4.39914,0.224177,0.00787582,14.5692,5.7699,4.28916,0.175198,0.00560102,0.00775695,5.39271,0.185039,7.88373,0.667656,0.0141455,11.6731,0.0215522,0.705455,3.42982,0.779816,2.01606,0.426471,0.612406,0.0371252,1.80454,2.62004,0.189803,0.478775,0.257815,0.489359,0.797004,0.507401,0.344813,0.0242033,0.0303029,0.261244,0.0730494,2.4047,0.715962,1.0915,1.71855,0,0,0,0,0,4.39914,0.224177,4.39914,0.224177,0,0,0.00787582,14.5692,2.62004,0.0730494,0.0730494,2.62004,0,0,0,0,2.08952,0,2.96302,0,0
23.9196,31.9142,13.965,33.7575,39.9023,153.504,0.251166,1.9514,2.56219,0.415512,7.98671,3.42388,0.655568,1.63699,2.30574,0.0478912,0.0598791,0.0323042,0.303747,0.0273637,10.1429,9.66949,0.174491,8.82216,0.426783,0.232628,4.34081,0.223426,0.00635645,16.0354,5.5235,4.28663,0.160975,0.00500866,0.00779961,3.8526,0.185967,6.36583,0.861599,0.0148256,10.1905,0.0212921,0.709827,3.75318,0.758102,2.90832,0.398728,0.729553,0.0522579,1.70488,2.73451,0.202763,0.52608,0.306494,0.470392,0.864795,0.512194,0.386676,0.0216272,0.0310678,0.23898,0.0727406,2.44983,0.72689,1.13087,1.65921,0,0,0,0,0,4.34081,0.223426,4.34081,0.223426,0,0,0.00635645,16.0354,2.73451,0.0727406,0.0727406,2.73451,0,0,0,0,1.9514,0,2.56219,0,0
24.6698,27.5663,17.3111,35.2563,43.667,153.984,0.262506,2.0515,3.05794,0.401198,7.90427,3.04988,0.764273,1.6521,2.3383,0.04639,0.0616442,0.033748,0.406849,0.0278611,10.4888,9.76164,0.168734,9.29558,0.422466,0.232628,3.78411,0.224344,0.0065996,15.4128,6.22499,4.32416,0.144155,0.00560836,0.0077918,4.95835,0.17757,5.7148,0.858682,0.0147441,9.26581,0.0212334,0.699155,3.22852,0.68791,1.92356,0.409189,0.727831,0.0598837,1.7014,2.62824,0.206211,0.473875,0.317883,0.503207,0.864795,0.504959,0.428913,0.022381,0.0318596,0.249597,0.0802808,2.44498,0.74428,1.1817,1.57117,0,0,0,0,0,3.78411,0.224344,3.78411,0.224344,0,0,0.0065996,15.4128,2.62824,0.0802808,0.0802808,2.62824,0,0,0,0,2.0515,0,3.05794,0,0
22.4026,29.5888,12.9338,34.7664,41.0062,152.681,0.204984,2.06589,3.74513,0.331273,8.33915,2.9546,0.755117,1.46535,2.20309,0.0454985,0.0598277,0.0290619,0.338675,0.0258069,10.6569,10.3491,0.181927,8.64826,0.408331,0.238124,5.00632,0.220179,0.00704466,15.7217,6.67782,4.21635,0.179877,0.00571672,0.00755631,4.41123,0.177639,6.41287,0.75237,0.0143177,10.4366,0.0216177,0.79611,3.02634,0.764447,2.59336,0.430509,0.723912,0.0527224,1.71981,2.34237,0.193481,0.449033,0.289758,0.555972,0.874561,0.474259,0.411888,0.0224931,0.0313601,0.215207,0.061841,2.44959,0.760303,1.18395,1.64458,0,0,0,0,0,5.00632,0.220179,5.00632,0.220179,0,0,0.00704466,15.7217,2.34237,0.061841,0.061841,2.34237,0,0,0,0,2.06589,0,3.74513,0,0
26.2857,23.642,16.9923,33.6623,50.8846,148.681,0.231718,2.14432,4.12963,0.347113,7.80438,4.06018,0.763612,1.49909,2.55905,0.0543713,0.0599326,0.0304876,0.454954,0.0227544,10.6494,9.63112,0.1621,9.84302,0.455776,0.236978,3.97535,0.220159,0.0085855,14.0372,6.37647,4.00283,0.148473,0.00635417,0.00756913,6.12341,0.186479,7.95284,0.649923,0.0137137,11.5478,0.0214682,0.695812,3.02695,0.783828,1.70815,0.42666,0.6117,0.0376691,1.78368,2.55647,0.174762,0.436211,0.200059,0.487736,0.822261,0.492753,0.324126,0.0265639,0.0309276,0.247925,0.0671371,2.29585,0.755499,1.09143,1.73493,0,0,0,0,0,3.97535,0.220159,3.97535,0.220159,0,0,0.0085855,14.0372,2.55647,0.0671371,0.0671371,2.55647,0,0,0,0,2.14432,0,4.12963,0,0
27.2611,30.3631,18.3788,34.1354,38.9883,145.828,0.262922,2.02366,3.39728,0.418825,6.7872,3.96765,0.907412,1.51338,2.63552,0.0489434,0.0747301,0.0274621,0.345254,0.0293531,10.866,9.78999,0.159879,9.28939,0.420351,0.239102,3.52265,0.223807,0.00792905,14.5443,4.53718,4.2892,0.178087,0.00614238,0.00780537,4.4756,0.191736,8.62009,0.767861,0.014599,10.853,0.021446,0.696196,3.9895,0.784151,1.9909,0.413259,0.670931,0.0396957,1.72048,2.71822,0.197473,0.553331,0.243461,0.567804,0.775633,0.517063,0.357537,0.0256493,0.0307809,0.265955,0.0702695,2.33256,0.752349,1.12155,1.73079,0,0,0,0,0,3.52265,0.223807,3.52265,0.223807,0,0,0.00792905,14.5443,2.71822,0.0702695,0.0702695,2.71822,0,0,0,0,2.02366,0,3.39728,0,0
22.1181,28.8536,12.7169,33.7723,37.7223,151.654,0.182289,2.05415,3.78106,0.304338,8.48315,3.03903,0.750976,1.53117,2.18015,0.0465369,0.0598277,0.0270809,0.361946,0.0389211,10.6944,10.3491,0.188035,9.17436,0.405546,0.238967,5.03148,0.218833,0.00711925,15.7786,6.67872,4.05869,0.170201,0.00544111,0.00795902,4.22154,0.174708,6.55861,0.767307,0.0149666,10.4313,0.0217043,0.854131,3.01436,0.766849,2.40655,0.435695,0.683431,0.0486379,1.71981,2.30544,0.182412,0.448776,0.257987,0.601587,0.874561,0.471131,0.435685,0.0224875,0.0322149,0.210991,0.0562188,2.43928,0.762179,1.18426,1.56806,0,0,0,0,0,5.03148,0.218833,5.03148,0.218833,0,0,0.00711925,15.7786,2.30544,0.0562188,0.0562188,2.30544,0,0,0,0,2.05415,0,3.78106,0,0
21.8208,30.6715,13.9262,33.848,39.0635,153.103,0.180464,2.11844,3.88241,0.270645,8.71573,3.03695,0.791706,1.57459,2.45538,0.0466569,0.0571683,0.02822,0.350202,0.0385568,10.6944,10.3853,0.185534,9.43973,0.402598,0.226992,5.02989,0.218892,0.00732546,13.5487,6.43722,3.88364,0.170609,0.00545588,0.00797415,4.22566,0.175593,6.68986,0.75798,0.0150197,10.5089,0.0218116,0.85962,2.64508,0.717375,2.58036,0.435695,0.682524,0.0490589,1.71981,1.96139,0.181038,0.511373,0.259587,0.649181,0.873427,0.483046,0.429426,0.0224519,0.0320352,0.202579,0.0513691,2.40831,0.762179,1.14587,1.57457,0,0,0,0,0,5.02989,0.218892,5.02989,0.218892,0,0,0.00732546,13.5487,1.96139,0.0513691,0.0513691,1.96139,0,0,0,0,2.11844,0,3.88241,0,0
21.4179,27.0523,12.7169,33.5912,33.4905,151.824,0.182289,2.09623,3.89526,0.365711,8.40956,3.01414,0.730154,1.53539,2.32106,0.0502909,0.0686659,0.0296017,0.36119,0.0372186,10.794,10.3491,0.188035,9.22396,0.397457,0.241185,4.80357,0.218777,0.00676533,15.762,6.65624,4.18844,0.175171,0.00524066,0.00758713,4.78135,0.171661,5.86113,0.688528,0.01603,8.84616,0.0216005,0.854131,3.33543,0.766518,2.44218,0.431296,0.691534,0.0478314,1.75979,2.25791,0.181517,0.404365,0.198057,0.614183,0.865259,0.475001,0.403182,0.0248657,0.0332835,0.20992,0.0528189,2.45935,0.762179,1.18426,1.69385,0,0,0,0,0,4.80357,0.218777,4.80357,0.218777,0,0,0.00676533,15.762,2.25791,0.0528189,0.0528189,2.25791,0,0,0,0,2.09623,0,3.89526,0,0
28.5158,29.9344,17.8961,35.445,37.1058,147.936,0.280352,1.98668,3.13509,0.426637,6.77334,3.06222,0.776542,1.68694,2.98423,0.0517036,0.067717,0.0259068,0.347797,0.0277725,10.6066,9.27512,0.169166,9.30294,0.426114,0.239436,3.68143,0.223352,0.00868789,13.6258,4.37099,4.2892,0.178418,0.00668708,0.00787915,4.43456,0.173976,9.22304,0.651344,0.0147205,10.4196,0.0216978,0.648051,4.28146,0.730433,1.8946,0.436279,0.684581,0.0418507,1.72048,2.50024,0.195702,0.544631,0.24233,0.585437,0.78404,0.530887,0.313861,0.0256382,0.0301488,0.266448,0.0649965,2.345,0.758829,1.02579,1.70136,0,0,0,0,0,3.68143,0.223352,3.68143,0.223352,0,0,0.00868789,13.6258,2.50024,0.0649965,0.0649965,2.50024,0,0,0,0,1.98668,0,3.13509,0,0
18.4001,28.4594,13.6562,33.609,34.5587,150.942,0.182289,2.15149,4.06607,0.364595,8.61636,3.04166,0.682961,1.49384,2.29612,0.049571,0.0729934,0.0298447,0.335178,0.0470365,10.794,10.3491,0.19416,8.58314,0.397699,0.241185,5.55421,0.218484,0.00676533,15.762,6.77036,4.21905,0.170665,0.00539867,0.00745989,4.73017,0.176809,7.32033,0.716764,0.014624,9.85879,0.0220762,0.862237,3.48982,0.76731,2.33065,0.43585,0.721293,0.0455904,1.68103,2.10052,0.166936,0.427955,0.192651,0.727739,0.865259,0.483744,0.391951,0.0267869,0.0360457,0.211355,0.0424081,2.32648,0.637495,1.18426,1.72203,0,0,0,0,0,5.55421,0.218484,5.55421,0.218484,0,0,0.00676533,15.762,2.10052,0.0424081,0.0424081,2.10052,0,0,0,0,2.15149,0,4.06607,0,0
21.8384,27.664,13.5494,33.0876,32.4097,147.547,0.201162,2.10216,3.66249,0.421922,8.2339,3.08549,0.845261,1.45117,2.30294,0.0543039,0.0821267,0.0322738,0.415681,0.0431762,10.69,10.3491,0.165877,9.07818,0.389694,0.224288,4.83016,0.219153,0.00664843,16.2457,6.29273,4.20209,0.151606,0.00535422,0.00760029,4.84372,0.16586,5.75925,0.61185,0.0152543,9.33664,0.0214236,0.854131,2.97768,0.750394,2.31373,0.430437,0.690812,0.0376071,1.78839,2.24051,0.183264,0.410492,0.198057,0.585493,0.865259,0.466348,0.41482,0.0246356,0.0332835,0.207555,0.0496909,2.41064,0.762179,1.17638,1.73617,0,0,0,0,0,4.83016,0.219153,4.83016,0.219153,0,0,0.00664843,16.2457,2.24051,0.0496909,0.0496909,2.24051,0,0,0,0,2.10216,0,3.66249,0,0
30.3946,23.4909,19.7664,35.735,42.205,146.098,0.327697,1.98549,3.13509,0.402952,7.52467,2.89625,0.731114,1.83987,2.96846,0.0524725,0.0710886,0.0253037,0.349836,0.0278832,10.5394,9.21442,0.160301,9.20393,0.436185,0.239436,3.58582,0.223145,0.00866223,13.4604,4.20247,4.31244,0.178418,0.00657265,0.00794805,3.72862,0.173131,10.3549,0.622595,0.014075,9.03868,0.0216978,0.642077,4.3744,0.726588,2.32562,0.416399,0.690728,0.0502085,1.72048,2.44735,0.191862,0.543368,0.240864,0.573137,0.781215,0.523799,0.291696,0.0264606,0.0308616,0.268209,0.0646886,2.32989,0.719113,1.01656,1.68964,0,0,0,0,0,3.58582,0.223145,3.58582,0.223145,0,0,0.00866223,13.4604,2.44735,0.0646886,0.0646886,2.44735,0,0,0,0,1.98549,0,3.13509,0,0
20.4511,28.9488,13.6562,32.6159,37.5995,145.394,0.218898,2.1595,4.18223,0.404819,8.90243,3.3396,0.641883,1.59004,2.28211,0.0480363,0.0879397,0.0293283,0.344839,0.0495475,10.1133,10.2349,0.194255,8.58314,0.407123,0.237964,5.18946,0.220369,0.00676533,16.0867,6.76651,3.96632,0.190635,0.0054679,0.00779105,4.45408,0.178177,7.10157,0.76914,0.0153612,9.06413,0.0220114,0.855351,3.26891,0.765568,2.32226,0.396314,0.721434,0.0432902,1.87902,2.11967,0.151029,0.344708,0.209875,0.634897,0.865259,0.515547,0.408203,0.0263002,0.0364459,0.215172,0.0427081,2.40811,0.639589,1.18426,1.61744,0,0,0,0,0,5.18946,0.220369,5.18946,0.220369,0,0,0.00676533,16.0867,2.11967,0.0427081,0.0427081,2.11967,0,0,0,0,2.1595,0,4.18223,0,0
23.3079,28.9109,12.6442,32.3546,38.2687,145.932,0.205692,2.13351,4.34803,0.335768,8.70463,3.41523,0.684511,1.68957,2.27692,0.0464765,0.0843612,0.030456,0.348341,0.0460346,10.2943,9.95147,0.194255,8.14483,0.401036,0.233045,5.20589,0.227458,0.00676533,16.0867,6.35651,3.77437,0.200449,0.00590702,0.007868,4.24761,0.181222,6.33977,0.74161,0.013721,9.1264,0.0223749,0.814667,3.22308,0.767782,2.42007,0.396314,0.715351,0.0521215,1.97857,2.20607,0.150095,0.455787,0.230847,0.6379,0.870566,0.50231,0.396196,0.0277382,0.0364459,0.216192,0.0425748,2.35652,0.725596,1.11349,1.60039,0,0,0,0,0,5.20589,0.227458,5.20589,0.227458,0,0,0.00676533,16.0867,2.20607,0.0425748,0.0425748,2.20607,0,0,0,0,2.13351,0,4.34803,0,0
21.9774,29.6234,13.9882,32.058,42.9336,145.776,0.245047,2.14591,4.42854,0.400695,9.04524,3.63049,0.641883,1.42929,2.2296,0.04616,0.0871807,0.024459,0.343139,0.0541578,9.85466,9.64056,0.181623,8.77836,0.401477,0.235396,5.3051,0.220694,0.00635175,15.2145,6.7739,4.28322,0.176523,0.00552995,0.00769456,4.67389,0.1784,6.96294,0.776414,0.0174683,9.69879,0.0222731,0.879233,3.00493,0.765568,2.44814,0.38812,0.74831,0.0409723,1.70655,2.02935,0.146978,0.380791,0.207408,0.598068,0.852468,0.549158,0.433422,0.0257632,0.0363134,0.223519,0.0418441,2.40811,0.638892,1.18426,1.59809,0,0,0,0,0,5.3051,0.220694,5.3051,0.220694,0,0,0.00635175,15.2145,2.02935,0.0418441,0.0418441,2.02935,0,0,0,0,2.14591,0,4.42854,0,0
21.3365,26.2535,15.5961,33.1079,37.674,147.491,0.206787,2.08295,3.59745,0.34921,7.96544,2.9884,0.909947,1.29991,2.46762,0.0583066,0.0911779,0.0349631,0.449718,0.044144,10.5346,10.034,0.172618,8.69175,0.395779,0.224271,4.93467,0.218575,0.00624933,15.9944,6.66585,4.18924,0.151275,0.00550728,0.00806588,5.21593,0.172278,5.50668,0.574722,0.0155465,8.9445,0.0214391,0.884494,3.04428,0.755474,2.32992,0.414898,0.654316,0.0408918,1.68132,2.20086,0.187524,0.422158,0.233389,0.577164,0.859041,0.468895,0.389117,0.0226623,0.035455,0.204593,0.0620946,2.39508,0.752646,1.15618,1.77566,0,0,0,0,0,4.93467,0.218575,4.93467,0.218575,0,0,0.00624933,15.9944,2.20086,0.0620946,0.0620946,2.20086,0,0,0,0,2.08295,0,3.59745,0,0
22.0143,26.4431,13.7955,33.416,36.4243,151.55,0.243073,2.1522,4.13246,0.37753,8.03828,3.06328,0.939051,1.47121,1.97297,0.0555503,0.0763572,0.0314359,0.433377,0.0488697,10.3393,10.3491,0.155364,8.7601,0.387837,0.231734,4.53287,0.219253,0.00688974,15.7724,6.21335,4.0749,0.170433,0.00535835,0.0077271,5.35704,0.175652,5.42002,0.633478,0.0157267,10.1706,0.0215748,0.875685,3.15564,0.750837,2.16462,0.415671,0.653781,0.0362076,1.75012,2.184,0.186074,0.415526,0.330412,0.572902,0.871275,0.420572,0.370296,0.0207059,0.033723,0.206554,0.0507388,2.30796,0.758939,1.17726,1.68806,0,0,0,0,0,4.53287,0.219253,4.53287,0.219253,0,0,0.00688974,15.7724,2.184,0.0507388,0.0507388,2.184,0,0,0,0,2.1522,0,4.13246,0,0
24.0883,26.6722,12.6442,32.6714,35.2371,145.154,0.23305,2.10992,4.31983,0.335768,8.69113,3.26901,0.638352,1.6159,2.42548,0.0486839,0.0919859,0.0350543,0.385046,0.0506433,10.8041,10.1316,0.194255,8.80978,0.410391,0.238009,4.56133,0.226859,0.00694524,13.8929,6.1533,3.94218,0.212916,0.00593509,0.00800662,4.18327,0.178262,6.48516,0.879091,0.0153057,9.17589,0.0225658,0.805458,3.2635,0.746115,2.4766,0.396314,0.66768,0.058864,1.75325,2.18323,0.153902,0.527928,0.249333,0.635973,0.775367,0.462471,0.433041,0.0277382,0.0365316,0.206021,0.0388984,2.36354,0.721876,1.03445,1.57875,0,0,0,0,0,4.56133,0.226859,4.56133,0.226859,0,0,0.00694524,13.8929,2.18323,0.0388984,0.0388984,2.18323,0,0,0,0,2.10992,0,4.31983,0,0
27.505,22.445,16.99,31.8137,37.5812,153.785,0.210211,2.26054,3.06776,0.272037,7.55281,2.46133,1.02916,1.2622,2.95147,0.0651521,0.0891375,0.0332032,0.483465,0.0468183,9.75921,10.2369,0.180058,7.73508,0.412518,0.223566,4.24388,0.223016,0.00612321,13.4206,5.69756,4.26116,0.168181,0.00619143,0.0087458,4.90529,0.179615,4.68845,0.677088,0.0158478,8.20339,0.0218531,0.857308,2.81316,0.74274,1.86972,0.421322,0.600887,0.0405881,1.75495,2.16477,0.190002,0.537944,0.327028,0.61746,0.805144,0.427,0.36584,0.0257233,0.0357135,0.198514,0.0496262,1.98688,0.726921,1.02916,1.764,0,0,0,0,0,4.24388,0.223016,4.24388,0.223016,0,0,0.00612321,13.4206,2.16477,0.0496262,0.0496262,2.16477,0,0,0,0,2.26054,0,3.06776,0,0
26.1857,22.445,17.2008,31.9611,32.168,154.266,0.249835,2.29075,2.71592,0.268813,7.58919,2.32457,1.0305,1.21972,3.05286,0.0617113,0.0750528,0.0332032,0.414283,0.045262,9.6745,10.2369,0.170395,7.21171,0.40592,0.230136,4.29933,0.222793,0.00612321,14.0106,5.4154,4.32727,0.161309,0.00639954,0.00856635,5.30794,0.181135,4.82389,0.615457,0.0182773,7.99906,0.0218664,0.861269,4.85842,0.733554,2.06431,0.410937,0.580356,0.0472422,1.75495,2.1575,0.176248,0.521087,0.349549,0.6577,0.804394,0.437086,0.294621,0.0266105,0.0357012,0.201033,0.0515809,1.96357,0.716524,1.0653,1.78412,0,0,0,0,0,4.29933,0.222793,4.29933,0.222793,0,0,0.00612321,14.0106,2.1575,0.0515809,0.0515809,2.1575,0,0,0,0,2.29075,0,2.71592,0,0
27.2105,22.445,14.3227,32.391,37.8911,154.07,0.233735,2.21794,2.68447,0.272037,7.43185,2.32312,1.07343,1.30023,2.94961,0.0609471,0.0786169,0.0332032,0.459753,0.0450945,9.76745,9.60334,0.181899,8.13683,0.422826,0.222375,4.24388,0.222775,0.00612321,12.4181,5.73059,4.16603,0.189326,0.00609116,0.00902486,4.86752,0.179668,4.68845,0.674914,0.0153128,8.70286,0.0218666,0.857308,2.81316,0.730538,1.50589,0.424133,0.602446,0.0468683,1.82228,2.06562,0.191758,0.56614,0.30168,0.596016,0.790706,0.459079,0.364704,0.0254909,0.0357135,0.22366,0.0537376,2.26286,0.766991,1.00387,1.76366,0,0,0,0,0,4.24388,0.222775,4.24388,0.222775,0,0,0.00612321,12.4181,2.06562,0.0537376,0.0537376,2.06562,0,0,0,0,2.21794,0,2.68447,0,0
25.2901,22.5144,17.7352,31.4818,42.1593,152.222,0.213813,2.33114,2.60155,0.268813,7.47439,2.43895,1.23058,1.31563,3.00263,0.0653479,0.0746718,0.0309897,0.452618,0.0472686,9.84401,9.5228,0.172802,7.23097,0.403344,0.218213,4.3155,0.221058,0.00613894,13.7265,5.35018,4.03586,0.17142,0.00626354,0.00864253,5.31353,0.189,4.82682,0.582621,0.0210924,7.59239,0.0216676,0.853792,4.90322,0.740035,1.8732,0.395477,0.598389,0.0450266,1.9954,2.22213,0.177406,0.530032,0.362669,0.646203,0.831591,0.420619,0.307719,0.0266742,0.0360474,0.210533,0.0525775,1.96102,0.695611,1.10336,1.88641,0,0,0,0,0,4.3155,0.221058,4.3155,0.221058,0,0,0.00613894,13.7265,2.22213,0.0525775,0.0525775,2.22213,0,0,0,0,2.33114,0,2.60155,0,0
28.0792,22.5144,18.7241,31.6917,39.8495,152.387,0.241445,2.37738,2.77944,0.294625,7.10979,2.50369,1.3484,1.24563,3.08271,0.0627381,0.0701424,0.033488,0.44383,0.0466266,9.42411,9.79039,0.17634,7.32007,0.388724,0.222633,3.92547,0.221913,0.00655858,12.9178,5.57852,4.10495,0.171629,0.00585828,0.00849255,5.36904,0.174669,4.82389,0.571819,0.0211426,7.4638,0.0214786,0.865985,4.76667,0.719528,1.94875,0.415432,0.58413,0.05253,1.98809,2.05526,0.16739,0.532641,0.345843,0.659782,0.816539,0.431134,0.284143,0.0271208,0.0360867,0.197161,0.043527,2.06059,0.704691,1.10763,1.72968,0,0,0,0,0,3.92547,0.221913,3.92547,0.221913,0,0,0.00655858,12.9178,2.05526,0.043527,0.043527,2.05526,0,0,0,0,2.37738,0,2.77944,0,0
27.5146,23.3067,17.5195,31.8147,40.2644,153.475,0.20205,2.3205,2.60155,0.291606,7.14871,2.43054,1.33823,1.50825,3.10194,0.0668632,0.0632337,0.0292145,0.542598,0.0436686,10.126,9.5916,0.175908,8.75819,0.39565,0.215499,4.2125,0.220835,0.00608342,15.658,5.65575,3.98259,0.16591,0.00644765,0.00844551,5.09666,0.189554,4.82682,0.611991,0.021189,6.81234,0.0217658,0.827703,5.64335,0.742252,1.66269,0.390802,0.610833,0.0324178,1.99623,2.76754,0.174359,0.510288,0.413826,0.633363,0.82292,0.423703,0.334813,0.0261031,0.0360474,0.216131,0.0445379,1.81302,0.68856,1.12459,1.97726,0,0,0,0,0,4.2125,0.220835,4.2125,0.220835,0,0,0.00608342,15.658,2.76754,0.0445379,0.0445379,2.76754,0,0,0,0,2.3205,0,2.60155,0,0
